 $DATA  
H2ON2                                                                           
C1       1
 2 10-4.60596749E-05 1.06200856E-03-2.29078885E-04 3.90713097E-04-6.77947525E-05
 2 11-5.04190084E-04 1.02975792E-03 1.24873988E-04-1.76895235E-04 3.05498474E-05
 3  1 9.93174285E-01 3.46434065E-02-1.66387596E-02 2.69279063E-04 1.48444775E-03
 3  2-2.62642986E-04 2.93305591E-03-1.66981824E-03 2.83247333E-04 1.38247067E-03
 3  3-4.36585754E-04-9.45884920E-04 4.02109021E-04-8.10411750E-05-1.07968274E-04
 3  4-3.62659760E-04-1.01338734E-03 4.30433297E-03-7.72824515E-04 7.73098608E-04
 3  5-1.32699376E-04 2.14177882E-03-1.18811784E-03 2.00045946E-04-3.69413639E-04
 3  6-3.60592105E-04 7.30005744E-04 1.09044160E-03-1.86282485E-04 2.23558134E-04
 3  7-1.44730602E-05-2.77533058E-04 6.11013693E-04-2.08912807E-05-2.35866973E-04
 3  8 4.12006262E-05 6.44992977E-04 6.61338063E-04-1.17340849E-04 2.33018577E-04
 3  9-1.10849387E-04-1.22169190E-04-1.53028852E-04 2.54282301E-05-1.87315211E-06
 3 10 2.82131653E-04 2.00771400E-03-5.72768008E-04-6.64365113E-04 1.17451918E-04
 3 11-2.14260367E-03 2.00359099E-03 2.12132168E-03 1.00315038E-03-1.84915031E-04
 4  1-9.05175910E-02 1.85493996E-01 7.73306296E-02-9.14553948E-02 5.92489901E-02
 4  2-1.00665940E-02-8.40939928E-03-6.33910093E-04 1.33781942E-04 8.44390315E-03
 4  3-7.87950941E-04-7.65595221E-03-1.07441554E-02 1.81616637E-03-1.39290528E-03
 4  4-1.51910573E-01 3.16177834E-01 1.79909028E-01-4.30190614E-02-1.57259145E-01
 4  5 2.76831801E-02 1.15105321E-02-4.18033775E-02 7.27228853E-03 7.27917701E-03
 4  6 8.23334005E-03-1.55125171E-02 8.01993839E-03-1.50222702E-03-4.98179188E-03
 4  7-1.46671524E-01 2.96982160E-01 2.49181057E-01 1.38683386E-01 5.64176190E-02
 4  8-1.03885547E-02 4.87976946E-02 1.65333815E-02-3.07842467E-03 1.39339494E-02
 4  9-3.81745244E-03-1.01164970E-02 1.10262699E-02-2.03397476E-03-1.35565694E-03
 4 10 6.61130005E-02-1.62046769E-02 7.42521756E-04 1.31246373E-02-2.29035805E-03
 4 11 3.15922124E-02-6.28671062E-03-6.25208145E-03-2.83492194E-04 7.45381517E-05
 5  1-1.68607092E-01 3.51678799E-01 2.60305745E-01-3.27413177E-02 1.13234136E-01
 5  2-1.97640259E-02-2.90725898E-02 1.90912797E-02-3.25865437E-03 1.92700331E-03
 5  3 5.72760417E-03-7.65460748E-03-6.08890954E-03 1.02715143E-03-2.76914376E-03
 5  4-4.16235010E-02 8.99678652E-02 6.94482645E-02 2.60468095E-01-4.03849723E-02
 5  5 6.12649919E-03 5.42165112E-02-1.38558260E-02 2.22419529E-03-1.23761001E-03
 5  6 2.56181364E-03-1.32420363E-03-3.19171247E-02 5.58609930E-03-6.86989917E-04
 5  7 1.46255917E-01-3.03503187E-01-3.14311549E-01-5.22832133E-02-5.11859562E-02
 5  8 9.15651105E-03-3.73234539E-02-1.48968745E-02 2.74902617E-03-3.16847243E-04
 5  9-2.74106886E-03 3.05791610E-03-5.48758106E-03 9.77346550E-04 1.22940219E-03
 5 10 1.95468626E-02-1.40512901E-02 7.29560593E-03 3.18515952E-03-5.82370826E-04
 5 11 1.31202221E-01-2.90212410E-03-1.64934257E-02-3.99469493E-03 7.67185968E-04
 6  1 1.03028660E-01-2.15450357E-01-2.60091471E-01-2.80409050E-01 1.16272464E-01
 6  2-1.92227411E-02-6.38635833E-02 4.26824521E-02-7.20178436E-03-2.77169307E-03
 6  3 5.22307117E-03-2.45137810E-03-1.92172692E-02 3.37084918E-03-1.52817162E-03
 6  4-1.35729394E-01 3.14419033E-01 3.08828751E-01 5.06080512E-02-3.95391071E-02
 6  5 6.78400188E-03 2.55122268E-02-3.16553433E-02 5.46397457E-03-3.69058670E-03
 6  6 1.89580884E-03 1.79477786E-03-5.13976366E-03 9.25509275E-04-7.64049896E-06
 6  7 1.03034225E-01-2.17471530E-01-2.92899471E-01 1.00752486E-01 1.08297649E-01
 6  8-1.92908629E-02 3.80760341E-02 4.85836294E-02-8.62768349E-03 7.86897158E-03
 6  9-2.67377886E-03-5.19519272E-03 9.78451135E-03-1.76498500E-03-5.64599053E-04
 6 10-7.57714959E-02-3.19978395E-02 9.31724972E-04-1.37212570E-03 2.34706209E-04
 6 11-2.66805814E-01-3.21079875E-02 1.77380739E-02 1.16931269E-02-2.12175835E-03
 7  1 1.43451976E-02-3.51857064E-02-6.15161267E-02 3.19786290E-01 1.61274688E-01
 7  2-2.93484461E-02 1.29187656E-01 7.10380910E-02-1.28682728E-02-9.19993102E-03
 7  3 7.97623569E-03 1.22369533E-03 9.54286995E-04-1.39245116E-04-1.41695140E-03
 7  4-7.89192745E-02 1.74993550E-01 2.01305492E-01-1.20455634E-01 1.99434656E-01
 7  5-3.44183489E-02-1.57952634E-02 8.40970235E-02-1.46440072E-02 2.86017108E-02
 7  6-3.26786156E-02 4.07690477E-03 8.53695003E-03-1.59440591E-03 7.62237246E-03
 7  7-1.73136174E-03 7.87571822E-03 1.87292206E-03-4.46937670E-02 2.42623405E-01
 7  8-4.22333442E-02-2.92036722E-02 1.25702272E-01-2.18576657E-02-1.11682870E-02
 7  9 9.94459207E-03 1.22369497E-03 1.76477196E-02-3.03230955E-03-1.88755247E-03
 7 10-2.63350777E-01-2.66284607E-02-4.38758256E-03-2.39018227E-02 4.17799415E-03
 7 11 2.34767178E-01 3.14718596E-02-1.71649761E-02-3.79753353E-03 7.39986471E-04
 8  1 3.62373307E-02-7.37164308E-02-1.03153085E-01-8.14673269E-02 2.96311587E-01
 8  2-5.10178889E-02-3.33343790E-02 1.87081489E-01-3.22835460E-02-1.44288824E-02
 8  3 1.73817764E-02-2.95289403E-03-1.08184846E-02 1.90949382E-03-4.18001293E-03
 8  4-2.85772963E-05-8.14030495E-03 7.88773704E-03 3.71754412E-01 7.65225762E-02
 8  5-1.39889960E-02 1.01537500E-01 3.79237161E-02-6.62848838E-03 6.54800215E-03
 8  6-9.52126659E-03 2.97326445E-03-1.90113057E-02 3.31343893E-03 2.61327696E-03
 8  7-9.36737874E-02 1.92999631E-01 2.95398400E-01-3.20533292E-01-2.35239099E-01
 8  8 4.28650134E-02-1.81074471E-01-1.29032023E-01 2.35484343E-02-1.12916949E-02
 8  9 1.61108195E-03 9.68061296E-03-1.38696603E-02 2.55991770E-03 1.75436763E-03
 8 10-9.39543364E-02 2.63010353E-02-1.32609481E-02-6.28220931E-03 1.16268406E-03
 8 11-5.43047369E-02-2.82454842E-02-1.29410354E-03 7.62693187E-03-1.31629690E-03
 9  1-1.24898684E-04 2.73882865E-04 3.72661194E-04 1.16321830E-03 5.10950187E-02
 9  2 2.95040828E-01 6.74874691E-04 3.09508145E-02 1.78875298E-01-7.25495341E-05
 9  3 4.78383747E-03-4.71128793E-03-2.98094989E-03-1.74666253E-02 1.54052864E-02
 9  4 5.36631913E-05-9.28677316E-05-2.23513961E-04 9.64311529E-04 7.63326792E-02
 9  5 4.37545935E-01 6.45760058E-04 3.97957017E-02 2.27907199E-01-2.64695392E-05
 9  6-1.03798740E-02 1.04063436E-02-4.15334383E-04-1.81882715E-03-3.32687655E-02
 9  7 1.29673852E-04-2.67195267E-04-3.96003183E-04 1.69581177E-03 5.55910724E-02
 9  8 3.15376488E-01 9.99215563E-04 3.24981591E-02 1.84449798E-01 1.77801166E-04
 9  9 2.76174658E-03-2.93954775E-03 4.32791160E-03 2.44029269E-02 8.82788255E-03
 9 10 2.63086099E-05-8.19842743E-05 6.70928729E-05 2.07037662E-03 1.18741238E-02
 9 11 2.92436864E-05 4.48490908E-05 4.28034794E-05 1.43676460E-03 8.27486072E-03
10  1-3.29618642E-02 6.08818414E-02 1.82632031E-01-8.84293192E-02-3.25755784E-01
10  2 5.74216587E-02-6.39997224E-02-1.93142556E-01 3.40895907E-02-1.14496602E-02
10  3 6.58593940E-03 4.86372077E-03 2.78987849E-03-4.13969643E-04-3.50798640E-04
10  4-6.00046687E-02 1.13956819E-01 2.62241454E-01 1.12136728E-02 4.05741016E-01
10  5-7.10094413E-02-1.73931730E-02 2.44225536E-01-4.26461197E-02 1.48563291E-03
10  6-1.70747053E-02 1.55890723E-02-1.38411110E-02 2.48884731E-03 6.85974257E-03
10  7 7.46469363E-03-2.46346461E-02-3.64493323E-02-3.27554096E-01 7.02303609E-02
10  8-1.10932821E-02-2.13941428E-01 5.97576614E-02-9.66641428E-03-2.09083655E-02
10  9 1.55080794E-02 5.40028612E-03 1.96043367E-04 7.83484574E-05-2.10747712E-03
10 10 1.65176513E-01 1.38684244E-01 1.95666590E-02-5.36560688E-03 8.73542947E-04
10 11-1.77807649E-01-4.25975683E-02 8.41783416E-03-4.91761999E-03 8.26075436E-04
11  1 1.34222524E-04-3.35571728E-04-4.59874837E-04-1.48362369E-03-7.89238070E-02
11  2-4.50771989E-01-1.29252971E-03-6.09501850E-02-3.48223495E-01 3.43634604E-06
11  3-3.77761088E-03 3.77417453E-03 3.06387677E-04 1.94533767E-03-1.20852018E-02
11  4-9.31342453E-05 2.03561607E-04 2.90412207E-04-1.06165232E-04-4.97164513E-03
11  5-3.06620399E-02 3.32679435E-05-3.89857019E-04-3.88405419E-03-2.43812777E-04
11  6 3.71080763E-04-1.27267987E-04-6.26716538E-03-3.59459693E-02 1.20686660E-03
11  7 2.90866481E-05-7.47704728E-05-4.64651994E-05 2.13208407E-03 8.67452853E-02
11  8 4.98702268E-01 1.54703558E-03 6.21961363E-02 3.57417067E-01 1.04860679E-04
11  9 1.84583961E-03-1.95070029E-03 2.70273949E-03 1.53915842E-02 5.89283803E-03
11 10 2.85087768E-04 1.71394337E-04-1.15590693E-05-2.79257244E-04-1.62184239E-03
11 11 2.46620941E-04 1.72177874E-04-7.46899928E-05-2.99878932E-03-1.71089103E-02
12  1-6.84276140E-02 1.70913963E-01 2.61880335E-01-1.88706196E-01 3.01696508E-03
12  2-4.97525686E-04-8.40063003E-02-2.70680655E-02 4.51430750E-03 2.10744412E-03
12  3-5.94553545E-03 3.83809134E-03-9.43289298E-03 1.67225775E-03 2.05271394E-03
12  4 6.34831587E-02-1.36248101E-01-2.21117313E-01 2.26363346E-02-2.84943761E-01
12  5 4.95988510E-02-2.85730992E-02-1.97558614E-01 3.45727734E-02 1.38592545E-02
12  6-8.81139661E-04-1.29781148E-02-1.90481457E-02 3.17448218E-03-2.44002406E-03
12  7-2.47397643E-02 6.64200634E-02 3.23282370E-02-2.98183879E-01 4.27701985E-01
12  8-7.31783446E-02-2.38161805E-01 2.92809161E-01-4.99481212E-02-7.39517096E-03
12  9 2.47258070E-03 4.92259026E-03 1.15662385E-02-1.95336509E-03 4.64497782E-04
12 10-1.76822250E-01-1.50021008E-01 1.98157802E-02-2.67716695E-03 3.86146682E-04
12 11-1.20060557E-01-8.87972358E-02 6.44314976E-04 8.82734063E-04-1.85039683E-04
13  1 7.24831590E-05-1.51124681E-04-3.72990915E-04-1.42494642E-03-6.24249185E-02
13  2-3.57804989E-01-1.61994547E-03-7.07411519E-02-4.05622031E-01-9.92879911E-05
13  3 4.15117230E-03-4.05188431E-03-2.72642289E-03-1.59431717E-02 1.32750726E-02
13  4 2.40306852E-05-1.98563457E-05-3.79753283E-04 2.03006685E-03 9.76389111E-02
13  5 5.57952652E-01 1.81559353E-03 8.94296924E-02 5.10556573E-01 2.39420723E-05
13  6 2.43875556E-04-2.67817629E-04 2.61129923E-04 1.52108623E-03 7.95938542E-04
13  7 2.21594782E-05-4.98618542E-05-9.65794678E-05-1.33174126E-03-5.85642696E-02
13  8-3.36154552E-01-1.22983353E-03-5.55915932E-02-3.19073124E-01 1.52155487E-05
13  9 3.41682914E-03-3.43204469E-03 6.30050478E-04 3.35771423E-03 1.08981580E-02
13 10 3.96026079E-04 4.28767290E-04-4.38131636E-05-2.48493186E-03-1.42271794E-02
13 11 2.28148818E-04 1.96220222E-04-6.25687772E-05-2.79461186E-03-1.59979699E-02
14  1 8.87181485E-02-1.91960805E-01-6.55262798E-01-1.65718063E-01 1.86393648E-01
14  2-3.15208701E-02-3.35809819E-01 2.84357963E-01-4.79524696E-02 7.74316076E-03
14  3 3.85870100E-03-1.16018618E-02 2.11774615E-02-3.77169882E-03-3.30204768E-03
14  4 3.44127790E-02-4.93649599E-02-5.30983469E-01 1.68377858E-02-5.73177685E-02
14  5 9.66309716E-03-4.70585977E-02 8.01519456E-02-1.42053836E-02 8.55613479E-03
14  6-6.41153960E-03-2.14459519E-03-2.42987199E-03 3.87750300E-04 8.90278787E-04
14  7 2.95010925E-02-6.94638163E-02-1.51704173E-01-9.19662871E-02 2.69313596E-01
14  8-4.65138660E-02-6.09812630E-02 2.71761671E-01-4.70698097E-02-4.65325942E-03
14  9 6.55929746E-03-1.90603804E-03-4.88313503E-03 8.59427782E-04-1.74607690E-03
14 10 3.57311546E-01 7.10947283E-01 1.30107660E-03-1.01390518E-02 1.76770122E-03
14 11 2.16407990E-01 8.45395295E-01 1.59341588E-02 1.84516069E-02-3.27170045E-03
15  1 3.22628052E-02-5.79156764E-02-4.55893949E-01-2.23403165E-01-3.02506366E-01
15  2 5.36655481E-02-3.88815931E-01-4.73549814E-01 8.42166959E-02 1.71409809E-02
15  3-1.78540416E-02 7.13060743E-04-2.09430783E-02 3.58201660E-03 3.94486587E-03
15  4-3.75090432E-02 7.66076921E-02 4.27770308E-01 2.83983488E-02-7.77644574E-02
15  5 1.36066658E-02-2.96208282E-02-1.43447828E-01 2.53095363E-02-2.71714906E-02
15  6 1.98577413E-02 7.31374927E-03 2.89648258E-03-3.64285076E-04-2.62999202E-03
15  7-1.15482849E-02 2.77637474E-02 3.86215392E-02-7.64208402E-02-1.79327720E-01
15  8 3.14657119E-02-1.19026586E-01-2.27289708E-01 4.00285476E-02 8.57959254E-03
15  9-1.07703182E-02 2.19072562E-03 2.12862922E-03-3.91661950E-04 2.68551436E-03
15 10-2.55277330E-01-9.58291424E-01 5.96203334E-03 1.66690801E-02-2.91888973E-03
15 11 7.80834221E-02 1.27009842E+00 2.58147775E-02-5.66306771E-03 8.70283074E-04
16  1 3.73402005E-02-2.01112515E-02-8.96074694E-01 8.02513988E-02-3.45861051E-03
16  2 3.14194715E-04 7.51018685E-01-1.63372452E-01 2.59242753E-02 1.43171450E-02
16  3-2.37355814E-02 9.41843640E-03-2.67934941E-02 4.65621160E-03 7.00905005E-03
16  4-1.10156010E-01 2.45169213E-01 1.61528074E+00-2.35920171E-01-3.21284918E-01
16  5 5.71278709E-02-4.54277262E-01-9.33086500E-01 1.65086905E-01-2.83065968E-02
16  6 9.21189698E-03 1.90946999E-02-2.00303047E-02 3.70814829E-03 2.13600494E-03
16  7 9.05576398E-02-1.46992999E-01-1.16089920E+00-2.73523547E-01-2.29948596E-01
16  8 4.12530598E-02-6.60850500E-01-3.67319307E-01 6.67379317E-02-5.76940678E-04
16  9-1.87706976E-03 2.45401044E-03 2.13265511E-02-3.71276763E-03 8.17984469E-04
16 10-2.70491923E-01 7.45793043E-01 1.04103124E-03-3.18124122E-03 5.39037187E-04
16 11 4.76512800E-02-2.54199887E-01 3.79370489E-03-1.81005386E-02 3.15189217E-03
17  1-6.31054071E-02 8.36235588E-02 1.44403591E+00-2.00038311E-01 1.65771325E-01
17  2-2.82279384E-02-8.89845313E-01 7.76531189E-01-1.32698807E-01 3.94575260E-02
17  3-2.75647236E-02-1.18928024E-02 4.73450584E-02-8.49960124E-03 3.08651677E-03
17  4 2.77490580E-02-3.88525357E-02-8.84152774E-01-4.61332356E-01 9.18146923E-02
17  5-1.44623881E-02-1.23465406E+00 4.62092928E-01-7.65808115E-02-1.68611850E-02
17  6 1.35210271E-02 3.34015792E-03-3.25773395E-02 5.79491405E-03-1.99811210E-03
17  7 5.13294073E-02-1.50702459E-01-3.14200507E-01-1.82776697E-01-1.69157577E-01
17  8 3.02992169E-02-1.78615227E-01-3.73185067E-01 6.59737964E-02-2.58683173E-04
17  9 1.34909893E-02-1.32323061E-02-4.02872238E-03 6.41640875E-04-5.55549293E-03
17 10 2.94801877E-01-6.86796914E-01-5.25363573E-03 9.63904687E-03-1.65203255E-03
17 11 2.65813626E-01 9.05621738E-02 1.45043302E-02 1.94605614E-02-3.45944516E-03
18  1 9.36298174E-02-2.43161619E-01-7.95890345E-01 1.07028237E-01-1.17922271E-01
18  2 2.05048604E-02 5.90268957E-01-5.93493591E-01 1.01910066E-01 8.01133265E-02
18  3-5.40686264E-03-7.47064639E-02 3.22369708E-02-6.28686527E-03-1.45568724E-02
18  4-8.99043540E-02 2.77245462E-01 1.15771822E+00 2.50178783E-01-7.21375347E-02
18  5 1.16084047E-02 5.26921880E-01-6.18333782E-01 1.06363470E-01-1.52468957E-02
18  6 1.30030698E-02 2.24382593E-03 5.56066966E-03-8.92955764E-04-2.25615975E-03
18  7 7.83095664E-03-6.72403821E-02 1.13923377E-01-2.25466015E-01 1.35904794E-01
18  8-2.28596536E-02-8.28258744E-02-5.90231854E-03 1.29825652E-03 2.28632011E-02
18  9-4.48741819E-03-1.83757829E-02-2.03051912E-02 3.35318691E-03-2.79835398E-03
18 10 7.86475586E-01-8.17034770E-01 3.50389353E-03-8.76579675E-03 1.53213177E-03
18 11 6.42279004E-01-6.32742876E-01 4.97311200E-02-1.64772037E-03 1.38562476E-04
19  1 4.38418793E-03 1.43676828E-02 2.45401760E-01-5.48992646E-01-3.44129051E-01
19  2 6.20935962E-02 3.23775218E-01 4.99612606E-01-8.83734460E-02 6.40486379E-02
19  3-2.86471256E-02-3.54015123E-02 8.95827253E-03-2.12479908E-03-1.53437457E-03
19  4 3.47156110E-02-1.68172229E-01-3.61879753E-02 4.04309823E-01 1.76131051E-01
19  5-3.24371352E-02-6.59384853E-01 1.68452114E-02-5.54598653E-04-1.52388217E-02
19  6 4.37698170E-02-2.85309953E-02 1.30241024E-02-2.34008752E-03-1.51485546E-02
19  7-1.52193471E-02 8.80114912E-02-3.89652724E-01 2.78602277E-01 3.20290252E-02
19  8-6.78631436E-03-2.29372862E-02-3.32759802E-02 6.07673892E-03-2.54003765E-02
19  9-9.23030019E-03 3.46306767E-02-3.05981410E-02 5.63851739E-03 9.23128381E-03
19 10-4.44890156E-01 7.89466182E-01 3.38488937E-02 6.83505581E-02-1.19547483E-02
19 11 6.58823468E-01-7.70047200E-01 1.17133502E-01 1.74881271E-02-3.57658846E-03
20  1-1.70878112E-02 1.88472808E-01-8.89748186E-01-2.06302900E-01 5.58931650E-01
20  2-9.82991190E-02 8.47577176E-01-7.50059932E-01 1.29352974E-01-6.89555723E-02
20  3 3.06836712E-02 3.82719011E-02 1.90928598E-02-2.80770787E-03 1.48409124E-03
20  4-8.93292262E-03-6.70844229E-02 1.62640650E+00 1.57043044E-01 6.26282866E-01
20  5-1.10962508E-01-4.18705209E-01-1.30945223E+00 2.31450678E-01 9.38744609E-02
20  6-2.77365467E-02-6.61379142E-02-5.08169765E-02 8.20361078E-03-7.72783743E-03
20  7-7.68343230E-03 1.26527560E-01-8.03584551E-01 1.75904047E-01 5.56689693E-03
20  8-1.88821051E-03-3.70691727E-01-1.86868567E-01 3.41006643E-02-5.75426893E-02
20  9 3.09915375E-02 2.65511518E-02-4.20760996E-02 7.69496996E-03-7.81379801E-04
20 10 1.88944288E-01-4.56162841E-01-2.61317807E-02-5.33369992E-03 1.04148394E-03
20 11-2.42682508E-01 2.40761421E-01-1.40393157E-02-2.44059088E-02 4.33867061E-03
21  1-7.16164447E-05 4.15909572E-04-8.56436979E-04 2.55382152E-03 1.35690057E-01
21  2 7.72021187E-01-1.67202273E-03-1.35118807E-01-7.68341732E-01-2.65009985E-04
21  3 9.22578364E-03-8.96077365E-03-4.64377375E-03-2.71592629E-02 2.93843204E-02
21  4-2.43648256E-05-8.09583661E-05 2.20520146E-03 2.11710639E-03 8.32305927E-02
21  5 4.68844523E-01-2.55859912E-03-6.89115314E-02-3.80379516E-01 2.37887229E-04
21  6-1.47208222E-02 1.44829350E-02 3.01201234E-03 1.84781435E-02-4.69221280E-02
21  7-2.52501609E-05 3.02792716E-04-1.56218784E-03 1.10408745E-03 3.45134341E-02
21  8 1.97850469E-01-9.02266445E-04-9.93546266E-03-5.52884941E-02-6.86316815E-05
21  9 5.20523189E-03-5.13660021E-03 8.95234559E-04 5.16892880E-03 1.65220772E-02
21 10 9.29157846E-05-8.06296383E-04-1.69427353E-04-4.56929843E-03-2.59614622E-02
21 11-4.52111694E-04 2.35723020E-04 5.28631034E-05 3.32540158E-04 2.14397532E-03
22  1-1.41688092E-02 5.22251598E-02-1.09228783E+00-2.50207383E-01-2.41098447E-01
22  2 4.30482607E-02 5.48375602E-01 8.96903137E-02-1.75159543E-02-3.95594813E-02
22  3-1.12700013E-02 5.08294826E-02 9.40775534E-02-1.61176987E-02 1.25749807E-02
22  4-3.38228666E-02 1.26947844E-01 4.09487027E-01-5.67499669E-01 4.89871940E-01
22  5-8.37068906E-02 1.30335423E+00-9.61394049E-01 1.63595190E-01 1.33167720E-02
22  6-1.42839196E-02 9.67147586E-04-1.08209756E-02 1.84428179E-03 3.21550158E-03
22  7-1.67116234E-02 7.58367231E-02 1.82386837E-01-1.24464401E-01 9.04668234E-02
22  8-1.53798447E-02 5.37559617E-02 1.46985235E-01-2.59264050E-02-5.57204695E-03
22  9 1.16780380E-02-6.10599106E-03 6.20813635E-02-1.08642783E-02-3.95702975E-03
22 10-1.34127842E-01 3.92265081E-01 6.12024669E-02 6.22079951E-03-1.29726081E-03
22 11 1.05443047E-01-3.70395361E-01 1.30210178E-02 6.11985179E-02-1.07987410E-02
23  1 8.83900903E-03 1.06858751E-01-2.01681812E-01-5.18783937E-01 4.45569192E-01
23  2-7.57710902E-02 6.14163052E-01-9.12238902E-01 1.57072743E-01 4.96653251E-02
23  3-1.38141676E-02-3.58511575E-02 2.57738671E-02-4.94567227E-03-4.71731136E-03
23  4 1.85663468E-02 2.27571402E-01-5.50208916E-01-3.00668237E-01-2.33717288E-01
23  5 4.20621279E-02 1.12588944E+00 9.61313771E-01-1.72383446E-01 1.22793233E-02
23  6 4.35608340E-02-5.58401573E-02-1.09104113E-01 1.88291656E-02-2.03548360E-02
23  7-5.27074636E-02 1.25372892E-01 1.04863093E+00-2.15175641E-01-1.34398906E-01
23  8 2.42843482E-02 7.96018609E-01 3.39802901E-01-6.23239766E-02 3.50848704E-02
23  9 1.16470009E-02-4.67318713E-02 6.05660243E-02-1.09444068E-02-1.24203604E-02
23 10-1.14157698E-01 2.03147339E-01 3.12287754E-02 1.86975363E-04-7.72042927E-05
23 11 2.57356449E-01-5.64424548E-01 4.26633396E-02 3.82884312E-02-6.89629584E-03
24  1-3.07926744E-05 5.38824565E-05 2.74597067E-04 1.87306840E-03 8.67371153E-02
24  2 4.95945436E-01-3.67173089E-03-1.66912425E-01-9.54726875E-01 2.82355874E-05
24  3 1.60414963E-03-1.63238522E-03 1.57713105E-03 8.97201812E-03 5.12039241E-03
24  4-3.61892656E-06 6.16973815E-05-3.35329679E-04-2.67952831E-03-1.28032917E-01
24  5-7.31521992E-01 4.49910258E-03 2.23289230E-01 1.27542553E+00 1.29975481E-04
24  6 9.03513317E-03-9.16510865E-03 3.72367705E-03 2.05211177E-02 2.89121806E-02
24  7-5.17855829E-06 6.66943093E-05-1.09811331E-04-2.81688761E-04-1.81622244E-02
24  8-1.03205831E-01-6.24908050E-04-2.40233948E-02-1.37653769E-01-2.32573575E-04
24  9 4.16793740E-04-1.84220165E-04-6.36231652E-03-3.64361669E-02 1.36302802E-03
24 10-1.45539350E-04 4.22003557E-05-9.02093845E-05-2.63391486E-03-1.49410864E-02
24 11-1.73259836E-04 5.70903387E-05 1.66256285E-06-1.37577740E-03-7.75914531E-03
25  1 2.67151871E-04-3.42222705E-03 4.72198004E-03 2.72751637E-03 2.09601131E-02
25  2 1.18110249E-01-7.32260010E-03-8.96808267E-03-5.64482485E-02-4.41474717E-04
25  3-1.10135188E-02 1.14549935E-02-1.09409728E-02-6.18704301E-02-3.40022721E-02
25  4-4.76147089E-05-1.51370595E-03-1.04397561E-02 2.10653914E-03 2.68967889E-02
25  5 1.42368767E-01-1.83174657E-03-9.54050631E-02-5.47724719E-01-8.68383523E-04
25  6-7.05869953E-03 7.92708305E-03 1.04276709E-03 9.46625704E-03-2.12928005E-02
25  7-3.97758712E-04 1.34431129E-03 1.58732064E-03-8.10057193E-03-1.53086522E-01
25  8-8.52889591E-01 1.31891556E-02 2.11052127E-01 1.16022025E+00-2.89861270E-04
25  9-6.79302418E-03 7.08288545E-03-2.10592792E-03-1.01419910E-02-2.10178656E-02
25 10-3.94266599E-03 2.78166728E-03 1.91616214E-04 1.42639426E-02 8.32613157E-02
25 11 2.17572240E-03 7.95379201E-04-2.09151958E-04-5.57510358E-03-3.20160379E-02
